date,icao,weather_delay
2015-01-04 14:10:00+00:00,KBNA,22.0
2015-01-04 16:20:00+00:00,KBNA,44.0
2015-01-05 01:55:00+00:00,KBNA,20.0
2015-01-06 02:55:00+00:00,KBNA,86.0
2015-01-06 15:30:00+00:00,KBNA,35.0
2015-01-07 16:30:00+00:00,KBNA,23.0
2015-01-07 22:55:00+00:00,KBNA,9.0
2015-01-12 16:00:00+00:00,KBNA,18.0
2015-01-21 14:20:00+00:00,KBNA,86.0
2015-01-23 23:45:00+00:00,KBNA,42.0
2015-01-24 00:15:00+00:00,KBNA,48.0
2015-01-24 14:00:00+00:00,KBNA,2.0
2015-01-26 16:00:00+00:00,KBNA,151.0
2015-01-26 23:30:00+00:00,KBNA,3.0
2015-01-30 16:05:00+00:00,KBNA,40.0
2015-01-30 22:00:00+00:00,KBNA,115.0
2015-02-02 12:30:00+00:00,KBNA,69.0
2015-02-02 12:55:00+00:00,KBNA,223.0
2015-02-02 16:50:00+00:00,KBNA,7.0
2015-02-02 20:11:00+00:00,KBNA,56.0
2015-02-02 22:25:00+00:00,KBNA,34.0
2015-02-03 00:07:00+00:00,KBNA,2.0
2015-02-09 20:25:00+00:00,KBNA,58.0
2015-02-11 20:05:00+00:00,KBNA,15.0
2015-02-12 20:05:00+00:00,KBNA,1.0
2015-02-12 22:55:00+00:00,KBNA,30.0
2015-02-14 16:55:00+00:00,KBNA,51.0
2015-02-14 23:45:00+00:00,KBNA,102.0
2015-02-16 13:26:00+00:00,KBNA,235.0
2015-02-17 11:50:00+00:00,KBNA,272.0
2015-02-17 12:05:00+00:00,KBNA,26.0
2015-02-17 12:25:00+00:00,KBNA,133.0
2015-02-17 12:30:00+00:00,KBNA,72.0
2015-02-17 13:25:00+00:00,KBNA,300.0
2015-02-17 13:30:00+00:00,KBNA,11.0
2015-02-17 14:00:00+00:00,KBNA,201.0
2015-02-17 14:00:00+00:00,KBNA,341.0
2015-02-17 15:15:00+00:00,KBNA,14.0
2015-02-17 15:19:00+00:00,KBNA,240.0
2015-02-17 16:05:00+00:00,KBNA,10.0
2015-02-17 18:41:00+00:00,KBNA,9.0
2015-02-17 19:15:00+00:00,KBNA,17.0
2015-02-17 19:57:00+00:00,KBNA,135.0
2015-02-17 20:33:00+00:00,KBNA,25.0
2015-02-17 20:49:00+00:00,KBNA,33.0
2015-02-17 21:55:00+00:00,KBNA,48.0
2015-02-17 23:09:00+00:00,KBNA,3.0
2015-02-17 23:58:00+00:00,KBNA,9.0
2015-02-18 00:07:00+00:00,KBNA,4.0
2015-02-18 00:25:00+00:00,KBNA,6.0
2015-02-18 00:25:00+00:00,KBNA,8.0
2015-02-18 11:35:00+00:00,KBNA,44.0
2015-02-18 11:55:00+00:00,KBNA,49.0
2015-02-18 12:02:00+00:00,KBNA,156.0
2015-02-18 12:05:00+00:00,KBNA,70.0
2015-02-18 12:09:00+00:00,KBNA,208.0
2015-02-18 12:25:00+00:00,KBNA,56.0
2015-02-18 12:30:00+00:00,KBNA,16.0
2015-02-18 13:00:00+00:00,KBNA,22.0
2015-02-18 13:04:00+00:00,KBNA,169.0
2015-02-18 13:26:00+00:00,KBNA,48.0
2015-02-18 13:30:00+00:00,KBNA,58.0
2015-02-18 13:45:00+00:00,KBNA,97.0
2015-02-18 14:00:00+00:00,KBNA,52.0
2015-02-18 14:00:00+00:00,KBNA,77.0
2015-02-18 14:12:00+00:00,KBNA,48.0
2015-02-18 14:17:00+00:00,KBNA,9.0
2015-02-18 14:25:00+00:00,KBNA,126.0
2015-02-18 18:00:00+00:00,KBNA,7.0
2015-02-18 19:15:00+00:00,KBNA,287.0
2015-02-18 21:25:00+00:00,KBNA,16.0
2015-02-18 23:30:00+00:00,KBNA,7.0
2015-02-19 00:25:00+00:00,KBNA,7.0
2015-02-19 12:05:00+00:00,KBNA,7.0
2015-02-19 12:30:00+00:00,KBNA,2.0
2015-02-19 13:45:00+00:00,KBNA,267.0
2015-02-19 14:10:00+00:00,KBNA,15.0
2015-02-20 23:06:00+00:00,KBNA,8.0
2015-02-21 12:30:00+00:00,KBNA,5.0
2015-02-21 14:20:00+00:00,KBNA,4.0
2015-02-21 14:25:00+00:00,KBNA,125.0
2015-02-21 19:15:00+00:00,KBNA,8.0
2015-02-21 20:49:00+00:00,KBNA,6.0
2015-02-22 00:25:00+00:00,KBNA,8.0
2015-02-22 12:45:00+00:00,KBNA,8.0
2015-02-22 15:20:00+00:00,KBNA,7.0
2015-02-22 16:30:00+00:00,KBNA,7.0
2015-02-24 15:15:00+00:00,KBNA,101.0
2015-02-25 00:25:00+00:00,KBNA,34.0
2015-02-27 19:15:00+00:00,KBNA,10.0
2015-02-28 00:10:00+00:00,KBNA,56.0
2015-02-28 13:30:00+00:00,KBNA,74.0
2015-03-02 19:05:00+00:00,KBNA,76.0
2015-03-03 20:25:00+00:00,KBNA,104.0
2015-03-03 20:49:00+00:00,KBNA,4.0
2015-03-04 13:50:00+00:00,KBNA,26.0
2015-03-04 18:25:00+00:00,KBNA,15.0
2015-03-05 00:25:00+00:00,KBNA,2.0
2015-03-05 11:30:00+00:00,KBNA,328.0
2015-03-05 12:45:00+00:00,KBNA,411.0
2015-03-05 13:04:00+00:00,KBNA,103.0
2015-03-05 13:30:00+00:00,KBNA,183.0
2015-03-05 14:00:00+00:00,KBNA,399.0
2015-03-05 14:15:00+00:00,KBNA,346.0
2015-03-05 14:18:00+00:00,KBNA,38.0
2015-03-05 14:25:00+00:00,KBNA,27.0
2015-03-05 16:50:00+00:00,KBNA,9.0
2015-03-05 17:00:00+00:00,KBNA,236.0
2015-03-05 18:00:00+00:00,KBNA,16.0
2015-03-05 18:50:00+00:00,KBNA,32.0
2015-03-05 20:30:00+00:00,KBNA,6.0
2015-03-05 20:49:00+00:00,KBNA,13.0
2015-03-05 21:25:00+00:00,KBNA,19.0
2015-03-05 22:00:00+00:00,KBNA,12.0
2015-03-05 22:10:00+00:00,KBNA,19.0
2015-03-05 23:30:00+00:00,KBNA,8.0
2015-03-06 00:07:00+00:00,KBNA,2.0
2015-03-06 01:05:00+00:00,KBNA,30.0
2015-03-06 12:44:00+00:00,KBNA,22.0
2015-03-06 16:50:00+00:00,KBNA,2.0
2015-03-08 21:50:00+00:00,KBNA,23.0
2015-03-11 10:45:00+00:00,KBNA,33.0
2015-03-11 12:50:00+00:00,KBNA,51.0
2015-03-20 12:50:00+00:00,KBNA,22.0
2015-03-20 13:20:00+00:00,KBNA,156.0
2015-03-21 23:07:00+00:00,KBNA,9.0
2015-03-23 01:05:00+00:00,KBNA,47.0
2015-03-25 19:11:00+00:00,KBNA,16.0
2015-03-26 15:05:00+00:00,KBNA,17.0
2015-03-26 19:11:00+00:00,KBNA,1.0
2015-03-26 21:50:00+00:00,KBNA,102.0
2015-03-27 21:50:00+00:00,KBNA,16.0
2015-04-02 21:55:00+00:00,KBNA,16.0
2015-04-02 22:05:00+00:00,KBNA,14.0
2015-04-02 23:10:00+00:00,KBNA,3.0
2015-04-03 12:50:00+00:00,KBNA,88.0
2015-04-03 21:50:00+00:00,KBNA,45.0
2015-04-03 21:55:00+00:00,KBNA,51.0
2015-04-03 22:05:00+00:00,KBNA,31.0
2015-04-03 22:18:00+00:00,KBNA,39.0
2015-04-03 22:30:00+00:00,KBNA,39.0
2015-04-07 20:00:00+00:00,KBNA,26.0
2015-04-08 12:20:00+00:00,KBNA,84.0
2015-04-08 19:00:00+00:00,KBNA,14.0
2015-04-09 12:20:00+00:00,KBNA,55.0
2015-04-09 17:25:00+00:00,KBNA,49.0
2015-04-10 19:00:00+00:00,KBNA,59.0
2015-04-10 19:31:00+00:00,KBNA,20.0
2015-04-12 00:15:00+00:00,KBNA,79.0
2015-04-12 11:40:00+00:00,KBNA,26.0
2015-04-13 10:30:00+00:00,KBNA,30.0
2015-04-13 11:20:00+00:00,KBNA,72.0
2015-04-13 19:25:00+00:00,KBNA,11.0
2015-04-13 22:36:00+00:00,KBNA,4.0
2015-04-15 17:50:00+00:00,KBNA,12.0
2015-04-15 23:45:00+00:00,KBNA,14.0
2015-04-16 00:00:00+00:00,KBNA,8.0
2015-04-16 00:40:00+00:00,KBNA,21.0
2015-04-16 11:25:00+00:00,KBNA,16.0
2015-04-16 12:45:00+00:00,KBNA,18.0
2015-04-16 12:50:00+00:00,KBNA,4.0
2015-04-16 12:50:00+00:00,KBNA,13.0
2015-04-16 12:50:00+00:00,KBNA,14.0
2015-04-16 12:55:00+00:00,KBNA,20.0
2015-04-17 00:25:00+00:00,KBNA,15.0
2015-04-17 00:45:00+00:00,KBNA,23.0
2015-04-17 23:40:00+00:00,KBNA,202.0
2015-04-20 11:45:00+00:00,KBNA,113.0
2015-04-24 20:55:00+00:00,KBNA,164.0
2015-04-24 21:25:00+00:00,KBNA,59.0
2015-04-24 22:36:00+00:00,KBNA,66.0
2015-04-24 23:40:00+00:00,KBNA,34.0
2015-04-25 00:40:00+00:00,KBNA,20.0
2015-04-27 19:25:00+00:00,KBNA,40.0
2015-04-27 22:36:00+00:00,KBNA,78.0
2015-04-27 23:40:00+00:00,KBNA,17.0
2015-05-02 12:35:00+00:00,KBNA,252.0
2015-05-06 10:00:00+00:00,KBNA,235.0
2015-05-06 11:20:00+00:00,KBNA,168.0
2015-05-06 12:45:00+00:00,KBNA,86.0
2015-05-08 20:45:00+00:00,KBNA,138.0
2015-05-08 23:50:00+00:00,KBNA,122.0
2015-05-09 02:05:00+00:00,KBNA,80.0
2015-05-10 14:15:00+00:00,KBNA,15.0
2015-05-10 14:30:00+00:00,KBNA,258.0
2015-05-10 22:05:00+00:00,KBNA,17.0
2015-05-11 12:50:00+00:00,KBNA,28.0
2015-05-11 16:16:00+00:00,KBNA,4.0
2015-05-15 16:37:00+00:00,KBNA,53.0
2015-05-17 18:26:00+00:00,KBNA,2.0
2015-05-18 16:50:00+00:00,KBNA,212.0
2015-05-18 22:30:00+00:00,KBNA,2.0
2015-05-19 02:05:00+00:00,KBNA,118.0
2015-05-19 14:45:00+00:00,KBNA,56.0
2015-05-19 20:45:00+00:00,KBNA,15.0
2015-05-21 16:37:00+00:00,KBNA,61.0
2015-05-23 20:40:00+00:00,KBNA,118.0
2015-05-23 20:55:00+00:00,KBNA,197.0
2015-05-25 19:25:00+00:00,KBNA,259.0
2015-05-25 23:40:00+00:00,KBNA,7.0
2015-05-26 18:55:00+00:00,KBNA,80.0
2015-05-26 19:25:00+00:00,KBNA,75.0
2015-05-26 19:31:00+00:00,KBNA,58.0
2015-05-26 21:10:00+00:00,KBNA,3.0
2015-05-26 21:45:00+00:00,KBNA,15.0
2015-05-26 23:45:00+00:00,KBNA,122.0
2015-05-27 00:00:00+00:00,KBNA,184.0
2015-05-27 18:05:00+00:00,KBNA,3.0
2015-05-27 18:20:00+00:00,KBNA,27.0
2015-05-27 18:55:00+00:00,KBNA,18.0
2015-05-27 19:31:00+00:00,KBNA,7.0
2015-05-28 00:40:00+00:00,KBNA,34.0
2015-05-30 17:50:00+00:00,KBNA,9.0
2015-05-30 17:50:00+00:00,KBNA,23.0
2015-05-30 19:31:00+00:00,KBNA,47.0
2015-05-30 20:45:00+00:00,KBNA,47.0
2015-05-31 20:45:00+00:00,KBNA,4.0
2015-06-02 00:45:00+00:00,KBNA,23.0
2015-06-02 19:25:00+00:00,KBNA,193.0
2015-06-03 13:50:00+00:00,KBNA,33.0
2015-06-08 02:15:00+00:00,KBNA,31.0
2015-06-08 18:30:00+00:00,KBNA,42.0
2015-06-08 19:55:00+00:00,KBNA,31.0
2015-06-08 20:40:00+00:00,KBNA,90.0
2015-06-08 20:50:00+00:00,KBNA,26.0
2015-06-08 21:06:00+00:00,KBNA,185.0
2015-06-08 21:20:00+00:00,KBNA,89.0
2015-06-08 21:26:00+00:00,KBNA,1.0
2015-06-08 22:31:00+00:00,KBNA,5.0
2015-06-08 22:35:00+00:00,KBNA,63.0
2015-06-08 23:05:00+00:00,KBNA,3.0
2015-06-08 23:05:00+00:00,KBNA,19.0
2015-06-08 23:35:00+00:00,KBNA,48.0
2015-06-09 01:40:00+00:00,KBNA,43.0
2015-06-09 02:15:00+00:00,KBNA,91.0
2015-06-09 12:45:00+00:00,KBNA,18.0
2015-06-09 20:05:00+00:00,KBNA,29.0
2015-06-09 21:06:00+00:00,KBNA,251.0
2015-06-09 21:20:00+00:00,KBNA,20.0
2015-06-09 22:31:00+00:00,KBNA,36.0
2015-06-09 23:41:00+00:00,KBNA,156.0
2015-06-11 02:15:00+00:00,KBNA,75.0
2015-06-11 20:43:00+00:00,KBNA,10.0
2015-06-12 00:35:00+00:00,KBNA,109.0
2015-06-13 22:12:00+00:00,KBNA,10.0
2015-06-13 23:30:00+00:00,KBNA,55.0
2015-06-14 01:50:00+00:00,KBNA,67.0
2015-06-15 19:26:00+00:00,KBNA,308.0
2015-06-15 19:55:00+00:00,KBNA,29.0
2015-06-15 22:50:00+00:00,KBNA,12.0
2015-06-16 19:23:00+00:00,KBNA,7.0
2015-06-16 22:12:00+00:00,KBNA,638.0
2015-06-18 11:15:00+00:00,KBNA,155.0
2015-06-18 11:20:00+00:00,KBNA,125.0
2015-06-18 18:30:00+00:00,KBNA,67.0
2015-06-18 19:23:00+00:00,KBNA,54.0
2015-06-18 20:43:00+00:00,KBNA,54.0
2015-06-19 17:00:00+00:00,KBNA,7.0
2015-06-19 22:40:00+00:00,KBNA,131.0
2015-06-20 17:49:00+00:00,KBNA,11.0
2015-06-21 22:35:00+00:00,KBNA,2.0
2015-06-23 18:00:00+00:00,KBNA,41.0
2015-06-23 19:50:00+00:00,KBNA,47.0
2015-06-23 21:35:00+00:00,KBNA,117.0
2015-06-23 22:10:00+00:00,KBNA,157.0
2015-06-24 00:20:00+00:00,KBNA,117.0
2015-06-24 01:00:00+00:00,KBNA,26.0
2015-06-24 01:00:00+00:00,KBNA,27.0
2015-06-24 01:00:00+00:00,KBNA,38.0
2015-06-24 01:05:00+00:00,KBNA,21.0
2015-06-24 01:30:00+00:00,KBNA,6.0
2015-06-24 21:06:00+00:00,KBNA,134.0
2015-06-24 23:41:00+00:00,KBNA,667.0
2015-06-26 01:50:00+00:00,KBNA,28.0
2015-06-27 13:00:00+00:00,KBNA,26.0
2015-06-27 22:31:00+00:00,KBNA,48.0
2015-06-28 21:35:00+00:00,KBNA,105.0
2015-06-29 00:12:00+00:00,KBNA,8.0
2015-06-30 00:11:00+00:00,KBNA,20.0
2015-06-30 01:59:00+00:00,KBNA,50.0
2015-06-30 02:15:00+00:00,KBNA,15.0
2015-06-30 02:20:00+00:00,KBNA,9.0
2015-06-30 02:30:00+00:00,KBNA,11.0
2015-07-01 00:35:00+00:00,KBNA,19.0
2015-07-01 17:10:00+00:00,KBNA,37.0
2015-07-01 18:17:00+00:00,KBNA,45.0
2015-07-01 19:00:00+00:00,KBNA,30.0
2015-07-02 10:00:00+00:00,KBNA,200.0
2015-07-02 12:45:00+00:00,KBNA,23.0
2015-07-02 12:50:00+00:00,KBNA,12.0
2015-07-02 12:55:00+00:00,KBNA,11.0
2015-07-02 12:55:00+00:00,KBNA,15.0
2015-07-02 13:00:00+00:00,KBNA,13.0
2015-07-03 20:43:00+00:00,KBNA,35.0
2015-07-05 22:40:00+00:00,KBNA,66.0
2015-07-06 21:35:00+00:00,KBNA,47.0
2015-07-07 00:20:00+00:00,KBNA,42.0
2015-07-07 11:30:00+00:00,KBNA,66.0
2015-07-07 22:12:00+00:00,KBNA,2.0
2015-07-08 00:22:00+00:00,KBNA,10.0
2015-07-08 20:05:00+00:00,KBNA,60.0
2015-07-08 22:05:00+00:00,KBNA,2.0
2015-07-10 00:35:00+00:00,KBNA,92.0
2015-07-10 19:00:00+00:00,KBNA,3.0
2015-07-10 23:05:00+00:00,KBNA,35.0
2015-07-12 17:10:00+00:00,KBNA,13.0
2015-07-12 19:05:00+00:00,KBNA,3.0
2015-07-13 11:15:00+00:00,KBNA,76.0
2015-07-14 02:15:00+00:00,KBNA,90.0
2015-07-14 18:00:00+00:00,KBNA,39.0
2015-07-14 18:55:00+00:00,KBNA,39.0
2015-07-14 19:00:00+00:00,KBNA,17.0
2015-07-14 19:20:00+00:00,KBNA,24.0
2015-07-14 19:22:00+00:00,KBNA,32.0
2015-07-14 19:23:00+00:00,KBNA,40.0
2015-07-14 19:29:00+00:00,KBNA,37.0
2015-07-14 19:35:00+00:00,KBNA,31.0
2015-07-14 19:40:00+00:00,KBNA,27.0
2015-07-14 19:50:00+00:00,KBNA,12.0
2015-07-14 19:50:00+00:00,KBNA,13.0
2015-07-14 20:05:00+00:00,KBNA,111.0
2015-07-14 20:10:00+00:00,KBNA,36.0
2015-07-14 21:00:00+00:00,KBNA,47.0
2015-07-14 22:12:00+00:00,KBNA,10.0
2015-07-15 00:00:00+00:00,KBNA,28.0
2015-07-16 23:35:00+00:00,KBNA,16.0
2015-07-17 20:43:00+00:00,KBNA,6.0
2015-07-17 23:35:00+00:00,KBNA,11.0
2015-07-18 19:23:00+00:00,KBNA,194.0
2015-07-18 20:43:00+00:00,KBNA,38.0
2015-07-18 22:12:00+00:00,KBNA,116.0
2015-07-18 23:20:00+00:00,KBNA,18.0
2015-07-18 23:30:00+00:00,KBNA,58.0
2015-07-19 21:20:00+00:00,KBNA,52.0
2015-07-25 13:00:00+00:00,KBNA,64.0
2015-07-25 22:50:00+00:00,KBNA,45.0
2015-07-28 21:11:00+00:00,KBNA,52.0
2015-07-28 21:15:00+00:00,KBNA,67.0
2015-07-28 21:20:00+00:00,KBNA,81.0
2015-07-28 21:20:00+00:00,KBNA,198.0
2015-07-28 21:35:00+00:00,KBNA,128.0
2015-07-28 21:40:00+00:00,KBNA,132.0
2015-07-28 22:00:00+00:00,KBNA,83.0
2015-07-28 22:05:00+00:00,KBNA,17.0
2015-07-28 22:12:00+00:00,KBNA,71.0
2015-07-28 22:35:00+00:00,KBNA,8.0
2015-07-28 22:40:00+00:00,KBNA,14.0
2015-07-28 22:50:00+00:00,KBNA,8.0
2015-07-28 23:05:00+00:00,KBNA,12.0
2015-07-29 00:12:00+00:00,KBNA,4.0
2015-07-29 00:21:00+00:00,KBNA,10.0
2015-07-30 18:30:00+00:00,KBNA,68.0
2015-08-01 13:00:00+00:00,KBNA,58.0
2015-08-01 15:30:00+00:00,KBNA,27.0
2015-08-03 12:55:00+00:00,KBNA,92.0
2015-08-03 14:40:00+00:00,KBNA,34.0
2015-08-03 16:25:00+00:00,KBNA,41.0
2015-08-05 19:00:00+00:00,KBNA,13.0
2015-08-07 00:21:00+00:00,KBNA,5.0
2015-08-07 19:00:00+00:00,KBNA,9.0
2015-08-11 20:15:00+00:00,KBNA,86.0
2015-08-11 23:45:00+00:00,KBNA,16.0
2015-08-13 18:40:00+00:00,KBNA,21.0
2015-08-14 19:40:00+00:00,KBNA,32.0
2015-08-14 20:15:00+00:00,KBNA,27.0
2015-08-14 20:30:00+00:00,KBNA,11.0
2015-08-14 20:35:00+00:00,KBNA,19.0
2015-08-14 21:00:00+00:00,KBNA,29.0
2015-08-17 19:15:00+00:00,KBNA,32.0
2015-08-17 20:10:00+00:00,KBNA,175.0
2015-08-19 14:32:00+00:00,KBNA,28.0
2015-08-19 19:15:00+00:00,KBNA,3.0
2015-08-19 19:55:00+00:00,KBNA,38.0
2015-08-19 20:15:00+00:00,KBNA,23.0
2015-08-19 22:40:00+00:00,KBNA,9.0
2015-08-19 23:21:00+00:00,KBNA,4.0
2015-08-19 23:25:00+00:00,KBNA,11.0
2015-08-19 23:45:00+00:00,KBNA,15.0
2015-08-20 20:55:00+00:00,KBNA,6.0
2015-08-20 22:45:00+00:00,KBNA,77.0
2015-08-20 23:25:00+00:00,KBNA,22.0
2015-08-28 01:59:00+00:00,KBNA,4.0
2015-09-04 21:55:00+00:00,KBNA,83.0
2015-09-08 19:15:00+00:00,KBNA,125.0
2015-09-09 21:35:00+00:00,KBNA,16.0
2015-09-10 19:29:00+00:00,KBNA,32.0
2015-09-11 17:25:00+00:00,KBNA,40.0
2015-09-11 18:15:00+00:00,KBNA,3.0
2015-09-11 18:30:00+00:00,KBNA,28.0
2015-09-11 18:30:00+00:00,KBNA,42.0
2015-09-11 18:50:00+00:00,KBNA,24.0
2015-09-11 19:00:00+00:00,KBNA,29.0
2015-09-11 19:15:00+00:00,KBNA,26.0
2015-09-11 19:22:00+00:00,KBNA,18.0
2015-09-11 19:29:00+00:00,KBNA,1.0
2015-09-11 19:35:00+00:00,KBNA,56.0
2015-09-11 20:35:00+00:00,KBNA,7.0
2015-09-11 20:43:00+00:00,KBNA,27.0
2015-09-12 00:10:00+00:00,KBNA,5.0
2015-09-12 13:30:00+00:00,KBNA,15.0
2015-09-12 19:35:00+00:00,KBNA,31.0
2015-09-18 11:05:00+00:00,KBNA,27.0
2015-09-18 12:30:00+00:00,KBNA,24.0
2015-09-18 19:29:00+00:00,KBNA,5.0
2015-09-18 20:43:00+00:00,KBNA,7.0
2015-09-18 23:50:00+00:00,KBNA,15.0
2015-09-22 15:20:00+00:00,KBNA,3.0
2015-09-29 15:30:00+00:00,KBNA,3.0
2015-10-01 20:10:00+00:00,KBNA,2.0
2015-10-02 12:45:00+00:00,KBNA,15.0
2015-10-02 16:30:00+00:00,KBNA,61.0
2015-10-02 23:00:00+00:00,KBNA,2.0
2015-10-05 18:50:00+00:00,KBNA,47.0
2015-10-09 19:21:00+00:00,KBNA,20.0
2015-10-09 19:29:00+00:00,KBNA,32.0
2015-10-09 20:10:00+00:00,KBNA,39.0
2015-10-09 20:45:00+00:00,KBNA,13.0
2015-10-12 23:00:00+00:00,KBNA,4.0
2015-10-13 00:15:00+00:00,KBNA,25.0
2015-10-13 00:32:00+00:00,KBNA,76.0
2015-10-13 00:45:00+00:00,KBNA,68.0
2015-10-13 01:25:00+00:00,KBNA,19.0
2015-10-13 01:35:00+00:00,KBNA,18.0
2015-10-13 01:55:00+00:00,KBNA,12.0
2015-10-23 17:47:00+00:00,KBNA,9.0
2015-10-23 19:21:00+00:00,KBNA,7.0
2015-10-23 20:10:00+00:00,KBNA,29.0
2015-10-27 23:00:00+00:00,KBNA,1.0
2015-10-28 15:35:00+00:00,KBNA,55.0
2015-10-28 23:25:00+00:00,KBNA,100.0
2015-10-30 19:21:00+00:00,KBNA,55.0
2015-10-31 00:12:00+00:00,KBNA,138.0
2015-10-31 01:50:00+00:00,KBNA,84.0
2015-10-31 12:37:00+00:00,KBNA,43.0
2015-11-05 02:55:00+00:00,KBNA,4.0
2015-11-05 16:05:00+00:00,KBNA,29.0
2015-11-06 02:30:00+00:00,KBNA,37.0
2015-11-06 13:45:00+00:00,KBNA,84.0
2015-11-11 12:58:00+00:00,KBNA,22.0
2015-11-11 21:58:00+00:00,KBNA,6.0
2015-11-12 04:15:00+00:00,KBNA,27.0
2015-11-13 12:30:00+00:00,KBNA,19.0
2015-11-13 22:23:00+00:00,KBNA,18.0
2015-11-17 21:35:00+00:00,KBNA,32.0
2015-11-19 21:00:00+00:00,KBNA,105.0
2015-11-20 21:00:00+00:00,KBNA,17.0
2015-11-21 22:20:00+00:00,KBNA,155.0
2015-12-01 16:05:00+00:00,KBNA,50.0
2015-12-02 16:37:00+00:00,KBNA,4.0
2015-12-07 12:00:00+00:00,KBNA,261.0
2015-12-07 13:55:00+00:00,KBNA,148.0
2015-12-07 15:10:00+00:00,KBNA,28.0
2015-12-12 14:00:00+00:00,KBNA,52.0
2015-12-14 16:55:00+00:00,KBNA,66.0
2015-12-15 14:15:00+00:00,KBNA,50.0
2015-12-23 16:25:00+00:00,KBNA,116.0
2015-12-23 20:29:00+00:00,KBNA,3.0
2015-12-23 21:41:00+00:00,KBNA,15.0
2015-12-23 23:24:00+00:00,KBNA,21.0
2015-12-24 02:00:00+00:00,KBNA,7.0
2015-12-25 12:00:00+00:00,KBNA,64.0
2015-12-25 12:10:00+00:00,KBNA,46.0
2015-12-25 12:29:00+00:00,KBNA,16.0
2015-12-25 12:40:00+00:00,KBNA,26.0
2015-12-25 12:58:00+00:00,KBNA,15.0
2015-12-25 13:30:00+00:00,KBNA,33.0
2015-12-25 13:45:00+00:00,KBNA,16.0
2015-12-26 12:25:00+00:00,KBNA,150.0
2015-12-27 02:05:00+00:00,KBNA,183.0
2015-12-27 12:00:00+00:00,KBNA,8.0
2015-12-27 19:20:00+00:00,KBNA,8.0
2015-12-27 22:45:00+00:00,KBNA,12.0
2015-12-27 23:38:00+00:00,KBNA,2.0
2015-12-28 18:39:00+00:00,KBNA,12.0
2015-12-28 20:24:00+00:00,KBNA,9.0
2015-12-28 22:45:00+00:00,KBNA,11.0
2015-12-29 01:03:00+00:00,KBNA,5.0
2015-12-29 19:20:00+00:00,KBNA,2.0
2015-12-29 20:29:00+00:00,KBNA,6.0
2015-12-30 15:10:00+00:00,KBNA,24.0
2015-12-31 03:00:00+00:00,KBNA,1.0
2016-01-07 12:58:00+00:00,KBNA,4.0
2016-01-08 14:25:00+00:00,KBNA,141.0
