date,icao,weather_delay,wind_speed,wind_gust,ceiling,visibility,temp,dew_pnt,pressure
2015-06-09 23:41:00+00:00,KBNA,156.0,5,26,22000,16093,300,172,10100
2015-06-11 02:15:00+00:00,KBNA,75.0,5,21,22000,16093,244,194,10116
2015-06-11 20:43:00+00:00,KBNA,10.0,5,31,22000,16093,317,189,10120
2015-06-12 00:35:00+00:00,KBNA,109.0,5,15,7620,16093,278,189,10119
2015-06-13 22:12:00+00:00,KBNA,10.0,5,36,22000,16093,311,194,10165
2015-06-13 23:30:00+00:00,KBNA,55.0,5,36,22000,16093,300,194,10168
2015-06-14 01:50:00+00:00,KBNA,67.0,5,15,22000,16093,283,200,10174
2015-06-15 19:26:00+00:00,KBNA,308.0,5,36,1981,16093,333,194,10177
2015-06-15 19:55:00+00:00,KBNA,29.0,5,36,1981,16093,333,194,10177
2015-06-15 22:50:00+00:00,KBNA,12.0,5,41,22000,16093,322,194,10163
2015-06-16 19:23:00+00:00,KBNA,7.0,5,51,22000,16093,333,200,10185
2015-06-16 22:12:00+00:00,KBNA,638.0,5,51,22000,16093,339,189,10171
2015-06-18 11:15:00+00:00,KBNA,155.0,5,26,6096,16093,256,211,10182
2015-06-18 11:20:00+00:00,KBNA,125.0,5,26,6096,16093,256,211,10182
2015-06-18 18:30:00+00:00,KBNA,67.0,5,36,22000,16093,317,222,10168
2015-06-18 19:23:00+00:00,KBNA,54.0,5,36,22000,16093,317,222,10168
2015-06-18 20:43:00+00:00,KBNA,54.0,5,15,7010,16093,289,250,10161
2015-06-19 17:00:00+00:00,KBNA,7.0,5,36,22000,16093,306,233,10149
2015-06-19 22:40:00+00:00,KBNA,131.0,5,46,1829,16093,233,211,10124
2015-06-20 17:49:00+00:00,KBNA,11.0,5,31,1006,16093,272,217,10153
2015-06-21 22:35:00+00:00,KBNA,2.0,5,26,22000,16093,322,233,10158
2015-06-23 18:00:00+00:00,KBNA,41.0,5,31,22000,16093,322,239,10180
2015-06-23 19:50:00+00:00,KBNA,47.0,5,36,22000,16093,328,244,10175
2015-06-23 21:35:00+00:00,KBNA,117.0,5,21,1463,16093,328,250,10159
2015-06-23 22:10:00+00:00,KBNA,157.0,5,21,1463,16093,328,250,10159
2015-06-24 00:20:00+00:00,KBNA,117.0,5,36,1463,16093,322,250,10161
2015-06-24 01:00:00+00:00,KBNA,26.0,5,36,1463,16093,322,250,10161
2015-06-24 01:00:00+00:00,KBNA,27.0,5,36,1463,16093,322,250,10161
2015-06-24 01:00:00+00:00,KBNA,38.0,5,36,1463,16093,322,250,10161
2015-06-24 01:05:00+00:00,KBNA,21.0,5,36,1463,16093,322,250,10161
2015-06-24 01:30:00+00:00,KBNA,6.0,5,36,1463,16093,322,250,10161
2015-06-24 21:06:00+00:00,KBNA,134.0,5,15,22000,16093,300,239,10204
2015-06-24 23:41:00+00:00,KBNA,667.0,5,15,22000,16093,300,239,10204
2015-06-26 01:50:00+00:00,KBNA,28.0,5,21,22000,16093,306,233,10143
2015-06-27 13:00:00+00:00,KBNA,26.0,5,21,427,16093,222,217,10115
2015-06-27 22:31:00+00:00,KBNA,48.0,5,72,22000,16093,261,150,10125
2015-06-28 21:35:00+00:00,KBNA,105.0,5,26,22000,16093,278,122,10143
2015-06-29 00:12:00+00:00,KBNA,8.0,5,21,22000,16093,267,139,10138
2015-06-30 00:11:00+00:00,KBNA,20.0,5,31,7620,16093,289,211,10105
2015-06-30 01:59:00+00:00,KBNA,50.0,5,36,22000,14484,222,217,10127
2015-06-30 02:15:00+00:00,KBNA,15.0,5,36,22000,14484,222,217,10127
2015-06-30 02:20:00+00:00,KBNA,9.0,5,36,22000,14484,222,217,10127
2015-06-30 02:30:00+00:00,KBNA,11.0,5,36,22000,14484,222,217,10127
2015-07-01 00:35:00+00:00,KBNA,19.0,5,21,7620,16093,261,206,10124
2015-07-01 17:10:00+00:00,KBNA,37.0,5,26,3353,9656,250,239,10155
2015-07-01 18:17:00+00:00,KBNA,45.0,5,41,1067,6437,206,200,10169
2015-07-01 19:00:00+00:00,KBNA,30.0,5,21,2743,4828,211,211,10155
2015-07-02 10:00:00+00:00,KBNA,200.0,5,21,396,11265,217,217,10118
2015-07-02 12:45:00+00:00,KBNA,23.0,5,15,1158,2414,211,211,10133
2015-07-02 12:50:00+00:00,KBNA,12.0,5,15,1158,2414,211,211,10133
2015-07-02 12:55:00+00:00,KBNA,11.0,5,15,1158,2414,211,211,10133
2015-07-02 12:55:00+00:00,KBNA,15.0,5,15,1158,2414,211,211,10133
2015-07-02 13:00:00+00:00,KBNA,13.0,5,15,1158,2414,211,211,10133
2015-07-03 20:43:00+00:00,KBNA,35.0,5,51,1494,16093,244,211,10119
2015-07-05 22:40:00+00:00,KBNA,66.0,5,15,2896,16093,283,206,10168
2015-07-06 21:35:00+00:00,KBNA,47.0,5,26,1981,16093,294,222,10175
2015-07-07 00:20:00+00:00,KBNA,42.0,5,31,22000,16093,289,222,10163
2015-07-07 11:30:00+00:00,KBNA,66.0,5,41,3962,16093,239,217,10178
2015-07-07 22:12:00+00:00,KBNA,2.0,5,36,7620,16093,306,222,10161
2015-07-08 00:22:00+00:00,KBNA,10.0,5,15,1036,9656,228,211,10170
2015-07-08 20:05:00+00:00,KBNA,60.0,5,46,7620,16093,322,217,10181
2015-07-08 22:05:00+00:00,KBNA,2.0,5,36,7620,16093,317,217,10173
2015-07-10 00:35:00+00:00,KBNA,92.0,5,15,22000,16093,294,222,10175
2015-07-10 19:00:00+00:00,KBNA,3.0,5,41,22000,16093,328,211,10194
2015-07-10 23:05:00+00:00,KBNA,35.0,5,46,22000,16093,328,211,10181
2015-07-12 17:10:00+00:00,KBNA,13.0,5,36,2134,16093,322,239,10164
2015-07-12 19:05:00+00:00,KBNA,3.0,5,46,2438,16093,333,233,10148
2015-07-13 11:15:00+00:00,KBNA,76.0,5,15,22000,16093,278,239,10134
2015-07-14 02:15:00+00:00,KBNA,90.0,5,26,22000,16093,294,233,10094
2015-07-14 18:00:00+00:00,KBNA,39.0,5,36,853,16093,322,261,10076
2015-07-14 18:55:00+00:00,KBNA,39.0,5,41,2134,16093,328,267,10061
2015-07-14 19:00:00+00:00,KBNA,17.0,5,41,2134,16093,328,267,10061
2015-07-14 19:20:00+00:00,KBNA,24.0,5,41,2134,16093,328,267,10061
2015-07-14 19:22:00+00:00,KBNA,32.0,5,41,2134,16093,328,267,10061
2015-07-14 19:23:00+00:00,KBNA,40.0,5,41,2134,16093,328,267,10061
2015-07-14 19:29:00+00:00,KBNA,37.0,5,36,1372,16093,300,222,10047
2015-07-14 19:35:00+00:00,KBNA,31.0,5,36,1372,16093,300,222,10047
2015-07-14 19:40:00+00:00,KBNA,27.0,5,36,1372,16093,300,222,10047
2015-07-14 19:50:00+00:00,KBNA,12.0,5,36,1372,16093,300,222,10047
2015-07-14 19:50:00+00:00,KBNA,13.0,5,36,1372,16093,300,222,10047
2015-07-14 20:05:00+00:00,KBNA,111.0,5,36,1372,16093,300,222,10047
2015-07-14 20:10:00+00:00,KBNA,36.0,5,36,1372,16093,300,222,10047
2015-07-14 21:00:00+00:00,KBNA,47.0,5,15,7620,16093,256,228,10054
2015-07-14 22:12:00+00:00,KBNA,10.0,5,26,7620,16093,272,233,10053
2015-07-15 00:00:00+00:00,KBNA,28.0,5,26,7620,16093,261,228,10067
2015-07-16 23:35:00+00:00,KBNA,16.0,5,21,22000,16093,300,200,10141
2015-07-17 20:43:00+00:00,KBNA,6.0,5,36,22000,16093,344,233,10137
2015-07-17 23:35:00+00:00,KBNA,11.0,5,36,22000,16093,322,228,10132
2015-07-18 19:23:00+00:00,KBNA,194.0,5,26,1463,16093,344,228,10161
2015-07-18 20:43:00+00:00,KBNA,38.0,5,31,6401,16093,339,228,10153
2015-07-18 22:12:00+00:00,KBNA,116.0,5,26,22000,16093,333,228,10151
2015-07-18 23:20:00+00:00,KBNA,18.0,5,26,22000,16093,328,233,10144
2015-07-18 23:30:00+00:00,KBNA,58.0,5,26,22000,16093,317,228,10142
2015-07-19 21:20:00+00:00,KBNA,52.0,5,41,22000,16093,344,228,10131
2015-07-25 13:00:00+00:00,KBNA,64.0,5,31,7620,16093,306,194,10159
2015-07-25 22:50:00+00:00,KBNA,45.0,5,15,22000,16093,311,183,10134
2015-07-28 21:11:00+00:00,KBNA,52.0,5,41,1676,16093,311,244,10141
2015-07-28 21:15:00+00:00,KBNA,67.0,5,41,1676,16093,311,244,10141
2015-07-28 21:20:00+00:00,KBNA,81.0,5,41,1676,16093,311,244,10141
2015-07-28 21:20:00+00:00,KBNA,198.0,5,41,1676,16093,311,244,10141
2015-07-28 21:35:00+00:00,KBNA,128.0,5,51,3353,1609,233,222,10151
2015-07-28 21:40:00+00:00,KBNA,132.0,5,51,3353,1609,233,222,10151
2015-07-28 22:00:00+00:00,KBNA,83.0,5,51,3353,1609,233,222,10151
2015-07-28 22:05:00+00:00,KBNA,17.0,5,51,3353,1609,233,222,10151
2015-07-28 22:12:00+00:00,KBNA,71.0,5,51,3353,1609,233,222,10151
2015-07-28 22:35:00+00:00,KBNA,8.0,5,26,22000,16093,244,228,10139
2015-07-28 22:40:00+00:00,KBNA,14.0,5,26,22000,16093,244,228,10139
2015-07-28 22:50:00+00:00,KBNA,8.0,5,26,22000,16093,244,228,10139
2015-07-28 23:05:00+00:00,KBNA,12.0,5,26,22000,16093,244,228,10139
2015-07-29 00:12:00+00:00,KBNA,4.0,5,26,22000,16093,244,228,10139
2015-07-29 00:21:00+00:00,KBNA,10.0,5,26,22000,16093,244,228,10139
2015-07-30 18:30:00+00:00,KBNA,68.0,5,51,22000,16093,317,139,10182
2015-08-01 13:00:00+00:00,KBNA,58.0,5,21,22000,16093,272,189,10170
2015-08-01 15:30:00+00:00,KBNA,27.0,5,21,22000,16093,306,194,10165
2015-08-03 12:55:00+00:00,KBNA,92.0,5,15,22000,16093,294,106,10140
2015-08-03 14:40:00+00:00,KBNA,34.0,5,15,22000,16093,294,106,10140
2015-08-03 16:25:00+00:00,KBNA,41.0,5,36,22000,16093,331,194,10138
2015-08-05 19:00:00+00:00,KBNA,13.0,5,36,22000,16093,306,222,10148
2015-08-07 00:21:00+00:00,KBNA,5.0,5,21,2896,16093,261,206,10086
2015-08-07 19:00:00+00:00,KBNA,9.0,5,26,549,16093,250,189,10126
2015-08-11 20:15:00+00:00,KBNA,86.0,5,41,1829,16093,317,178,10148
2015-08-11 23:45:00+00:00,KBNA,16.0,5,46,22000,16093,294,161,10146
2015-08-13 18:40:00+00:00,KBNA,21.0,5,46,22000,16093,300,122,10189
2015-08-14 19:40:00+00:00,KBNA,32.0,5,36,1189,16093,294,194,10189
2015-08-14 20:15:00+00:00,KBNA,27.0,5,36,1189,16093,294,194,10189
2015-08-14 20:30:00+00:00,KBNA,11.0,5,36,1189,16093,294,194,10189
2015-08-14 20:35:00+00:00,KBNA,19.0,5,36,1189,16093,294,194,10189
2015-08-14 21:00:00+00:00,KBNA,29.0,5,15,6096,16093,250,194,10190
2015-08-17 19:15:00+00:00,KBNA,32.0,5,31,2286,11265,228,206,10185
2015-08-17 20:10:00+00:00,KBNA,175.0,5,31,183,12875,228,206,10180
2015-08-19 14:32:00+00:00,KBNA,28.0,5,46,701,16093,272,217,10125
2015-08-19 19:15:00+00:00,KBNA,3.0,5,57,22000,16093,317,211,10103
2015-08-19 19:55:00+00:00,KBNA,38.0,5,62,1067,16093,283,200,10099
2015-08-19 20:15:00+00:00,KBNA,23.0,5,62,1067,16093,283,200,10099
2015-08-19 22:40:00+00:00,KBNA,9.0,5,15,3658,16093,244,222,10105
2015-08-19 23:21:00+00:00,KBNA,4.0,5,15,3658,16093,244,222,10105
2015-08-19 23:25:00+00:00,KBNA,11.0,5,31,1463,16093,239,217,10111
2015-08-19 23:45:00+00:00,KBNA,15.0,5,31,1463,16093,239,217,10111
2015-08-20 20:55:00+00:00,KBNA,6.0,5,26,7620,16093,278,117,10160
2015-08-20 22:45:00+00:00,KBNA,77.0,5,21,7620,16093,272,117,10156
2015-08-20 23:25:00+00:00,KBNA,22.0,5,21,7620,16093,267,122,10161
2015-08-28 01:59:00+00:00,KBNA,4.0,5,26,22000,16093,222,128,10185
2015-09-04 21:55:00+00:00,KBNA,83.0,5,15,22000,16093,339,161,10149
2015-09-08 19:15:00+00:00,KBNA,125.0,5,41,22000,16093,322,178,10144
2015-09-09 21:35:00+00:00,KBNA,16.0,5,31,1402,6437,244,206,10115
2015-09-10 19:29:00+00:00,KBNA,32.0,5,21,22000,16093,283,194,10115
2015-09-11 17:25:00+00:00,KBNA,40.0,5,46,792,1609,206,156,10118
2015-09-11 18:15:00+00:00,KBNA,3.0,5,46,792,1609,206,156,10118
2015-09-11 18:30:00+00:00,KBNA,28.0,5,46,792,1609,206,156,10118
2015-09-11 18:30:00+00:00,KBNA,42.0,5,46,792,1609,206,156,10118
2015-09-11 18:50:00+00:00,KBNA,24.0,5,46,792,1609,206,156,10118
2015-09-11 19:00:00+00:00,KBNA,29.0,5,46,792,1609,206,156,10118
2015-09-11 19:15:00+00:00,KBNA,26.0,5,46,792,1609,206,156,10118
2015-09-11 19:22:00+00:00,KBNA,18.0,5,21,2286,16093,200,178,10109
2015-09-11 19:29:00+00:00,KBNA,1.0,5,21,2286,16093,200,178,10109
2015-09-11 19:35:00+00:00,KBNA,56.0,5,21,2286,16093,200,178,10109
2015-09-11 20:35:00+00:00,KBNA,7.0,5,41,1250,3219,200,178,10111
2015-09-11 20:43:00+00:00,KBNA,27.0,5,41,1250,3219,200,178,10111
2015-09-12 00:10:00+00:00,KBNA,5.0,5,15,427,16093,211,183,10119
2015-09-12 13:30:00+00:00,KBNA,15.0,5,26,488,16093,178,139,10145
2015-09-12 19:35:00+00:00,KBNA,31.0,5,36,22000,16093,228,78,10126
2015-09-18 11:05:00+00:00,KBNA,27.0,5,15,22000,16093,156,133,10154
2015-09-18 12:30:00+00:00,KBNA,24.0,5,15,22000,16093,156,139,10159
2015-09-18 19:29:00+00:00,KBNA,5.0,5,21,22000,16093,294,139,10143
2015-09-18 20:43:00+00:00,KBNA,7.0,5,31,22000,16093,306,133,10128
2015-09-18 23:50:00+00:00,KBNA,15.0,5,21,22000,16093,272,150,10126
2015-09-22 15:20:00+00:00,KBNA,3.0,5,26,22000,16093,217,122,10219
2015-09-29 15:30:00+00:00,KBNA,3.0,5,36,579,9656,206,189,10126
2015-10-01 20:10:00+00:00,KBNA,2.0,5,72,518,16093,172,117,10147
2015-10-02 12:45:00+00:00,KBNA,15.0,5,46,396,16093,144,111,10142
2015-10-02 16:30:00+00:00,KBNA,61.0,5,41,457,16093,144,117,10145
2015-10-02 23:00:00+00:00,KBNA,2.0,5,67,366,16093,128,100,10135
2015-10-05 18:50:00+00:00,KBNA,47.0,5,31,22000,16093,278,161,10148
2015-10-09 19:21:00+00:00,KBNA,20.0,5,31,22000,16093,294,150,10158
2015-10-09 19:29:00+00:00,KBNA,32.0,5,21,1463,4828,217,183,10163
2015-10-09 20:10:00+00:00,KBNA,39.0,5,21,1463,4828,217,183,10163
2015-10-09 20:45:00+00:00,KBNA,13.0,5,36,1036,16093,211,167,10176
2015-10-12 23:00:00+00:00,KBNA,4.0,5,51,22000,16093,250,122,10045
2015-10-13 00:15:00+00:00,KBNA,25.0,5,41,22000,16093,233,122,10049
2015-10-13 00:32:00+00:00,KBNA,76.0,5,46,2438,16093,228,133,10049
2015-10-13 00:45:00+00:00,KBNA,68.0,5,46,2438,16093,228,133,10049
2015-10-13 01:25:00+00:00,KBNA,19.0,5,26,1829,16093,189,161,10057
2015-10-13 01:35:00+00:00,KBNA,18.0,5,26,1829,16093,189,161,10057
2015-10-13 01:55:00+00:00,KBNA,12.0,5,26,1829,16093,189,161,10057
2015-10-23 17:47:00+00:00,KBNA,9.0,5,15,7620,16093,250,128,10207
2015-10-23 19:21:00+00:00,KBNA,7.0,5,21,6096,16093,261,133,10196
2015-10-23 20:10:00+00:00,KBNA,29.0,5,36,6096,16093,261,117,10185
2015-10-27 23:00:00+00:00,KBNA,1.0,5,57,244,6437,161,139,10098
2015-10-28 15:35:00+00:00,KBNA,55.0,5,26,518,8047,178,156,10068
2015-10-28 23:25:00+00:00,KBNA,100.0,5,15,22000,16093,189,111,10066
2015-10-30 19:21:00+00:00,KBNA,55.0,5,21,22000,16093,161,22,10203
2015-10-31 00:12:00+00:00,KBNA,138.0,5,15,6096,16093,139,39,10184
2015-10-31 01:50:00+00:00,KBNA,84.0,5,21,7620,16093,122,50,10184
2015-10-31 12:37:00+00:00,KBNA,43.0,5,21,3048,16093,122,67,10166
2015-11-05 02:55:00+00:00,KBNA,4.0,5,15,1676,16093,189,167,10213
2015-11-05 16:05:00+00:00,KBNA,29.0,5,26,853,16093,233,178,10217
2015-11-06 02:30:00+00:00,KBNA,37.0,5,41,1006,16093,211,183,10173
2015-11-06 13:45:00+00:00,KBNA,84.0,5,36,3353,14484,189,172,10185
2015-11-11 12:58:00+00:00,KBNA,22.0,5,15,22000,14484,61,44,10183
2015-11-11 21:58:00+00:00,KBNA,6.0,5,46,22000,16093,217,83,10125
2015-11-12 04:15:00+00:00,KBNA,27.0,5,82,2743,16093,189,89,10085
2015-11-13 12:30:00+00:00,KBNA,19.0,5,15,22000,16093,61,0,10245
2015-11-13 22:23:00+00:00,KBNA,18.0,5,51,22000,16093,144,-100,10244
2015-11-17 21:35:00+00:00,KBNA,32.0,5,67,7620,16093,211,117,10130
2015-11-19 21:00:00+00:00,KBNA,105.0,5,46,22000,16093,183,39,10204
2015-11-20 21:00:00+00:00,KBNA,17.0,5,26,7620,16093,139,-67,10228
2015-11-21 22:20:00+00:00,KBNA,155.0,5,62,701,16093,83,56,10179
2015-12-01 16:05:00+00:00,KBNA,50.0,5,21,183,16093,117,100,10157
2015-12-02 16:37:00+00:00,KBNA,4.0,5,36,6096,16093,94,33,10141
2015-12-07 12:00:00+00:00,KBNA,261.0,5,15,22000,16093,78,39,10243
2015-12-07 13:55:00+00:00,KBNA,148.0,5,26,22000,16093,89,39,10252
2015-12-07 15:10:00+00:00,KBNA,28.0,5,21,22000,16093,100,33,10255
2015-12-12 14:00:00+00:00,KBNA,52.0,5,46,610,16093,189,144,10204
2015-12-14 16:55:00+00:00,KBNA,66.0,5,72,22000,16093,167,61,10019
2015-12-15 14:15:00+00:00,KBNA,50.0,5,15,22000,16093,78,61,10139
2015-12-23 16:25:00+00:00,KBNA,116.0,5,108,579,16093,194,150,10031
2015-12-23 20:29:00+00:00,KBNA,3.0,5,88,549,16093,189,156,10011
2015-12-23 21:41:00+00:00,KBNA,15.0,5,93,549,16093,194,156,10000
2015-12-23 23:24:00+00:00,KBNA,21.0,5,103,610,16093,206,161,10003
2015-12-24 02:00:00+00:00,KBNA,7.0,5,62,1280,16093,206,172,10016
2015-12-25 12:00:00+00:00,KBNA,64.0,5,31,518,16093,206,178,10160
2015-12-25 12:10:00+00:00,KBNA,46.0,5,31,518,16093,206,178,10160
2015-12-25 12:29:00+00:00,KBNA,16.0,5,31,518,16093,206,178,10160
2015-12-25 12:40:00+00:00,KBNA,26.0,5,31,518,16093,206,178,10160
2015-12-25 12:58:00+00:00,KBNA,15.0,5,15,2286,12875,172,161,10171
2015-12-25 13:30:00+00:00,KBNA,33.0,5,15,2286,12875,172,161,10171
2015-12-25 13:45:00+00:00,KBNA,16.0,5,15,2286,12875,172,161,10171
2015-12-26 12:25:00+00:00,KBNA,150.0,5,36,1372,16093,183,161,10208
2015-12-27 02:05:00+00:00,KBNA,183.0,5,36,640,16093,211,178,10176
2015-12-27 12:00:00+00:00,KBNA,8.0,5,62,3353,16093,211,167,10152
2015-12-27 19:20:00+00:00,KBNA,8.0,5,57,1036,16093,239,161,10136
2015-12-27 22:45:00+00:00,KBNA,12.0,5,57,1981,16093,183,144,10148
2015-12-27 23:38:00+00:00,KBNA,2.0,5,36,1524,16093,167,133,10149
2015-12-28 18:39:00+00:00,KBNA,12.0,5,129,2134,4828,206,178,10002
2015-12-28 20:24:00+00:00,KBNA,9.0,5,67,2743,16093,206,178,9994
2015-12-28 22:45:00+00:00,KBNA,11.0,5,88,22000,16093,200,139,10017
2015-12-29 01:03:00+00:00,KBNA,5.0,5,51,22000,16093,183,100,10045
2015-12-29 19:20:00+00:00,KBNA,2.0,5,31,762,16093,106,33,10191
2015-12-29 20:29:00+00:00,KBNA,6.0,5,15,823,16093,111,33,10192
2015-12-30 15:10:00+00:00,KBNA,24.0,5,15,22000,16093,89,50,10224
