date,icao,weather_delay,wind_speed,wind_gust,ceiling,visibility,temp,dew_pnt,pressure
2015-12-31 03:00:00+00:00,KBNA,1.0,5,31,518,16093,72,33,10244
2016-01-07 12:58:00+00:00,KBNA,4.0,5,15,884,16093,0,-28,10225
2016-01-08 14:25:00+00:00,KBNA,141.0,5,46,488,16093,122,94,10137
2016-01-08 23:59:00+00:00,KBNA,145.0,5,36,792,16093,122,78,10127
2016-01-09 21:25:00+00:00,KBNA,81.0,5,46,640,16093,133,89,10044
2016-01-10 12:25:00+00:00,KBNA,15.0,5,46,366,9656,-11,-39,10143
2016-01-10 13:35:00+00:00,KBNA,44.0,5,67,274,6437,-17,-39,10158
2016-01-10 14:40:00+00:00,KBNA,196.0,5,57,396,16093,-22,-50,10172
2016-01-18 21:15:00+00:00,KBNA,66.0,5,36,22000,16093,-39,-178,10286
2016-01-19 21:15:00+00:00,KBNA,25.0,5,26,1524,16093,-33,-144,10316
2016-01-20 12:15:00+00:00,KBNA,79.0,5,21,1372,11265,-17,-50,10231
2016-01-20 12:20:00+00:00,KBNA,63.0,5,21,1372,11265,-17,-50,10231
2016-01-20 12:25:00+00:00,KBNA,124.0,5,21,1372,11265,-17,-50,10231
2016-01-20 12:35:00+00:00,KBNA,82.0,5,21,1372,11265,-17,-50,10231
2016-01-20 12:40:00+00:00,KBNA,333.0,5,21,1372,11265,-17,-50,10231
2016-01-20 12:45:00+00:00,KBNA,20.0,5,21,1372,11265,-17,-50,10231
2016-01-20 12:58:00+00:00,KBNA,212.0,5,21,1372,11265,-17,-50,10231
2016-01-20 13:23:00+00:00,KBNA,228.0,5,21,1372,11265,-17,-50,10231
2016-01-20 13:25:00+00:00,KBNA,156.0,5,21,183,1609,-17,-33,10238
2016-01-20 14:00:00+00:00,KBNA,205.0,5,21,183,1609,-17,-33,10238
2016-01-20 14:00:00+00:00,KBNA,278.0,5,21,183,1609,-17,-33,10238
2016-01-20 15:10:00+00:00,KBNA,2.0,5,21,183,1609,-17,-33,10238
2016-01-20 15:28:00+00:00,KBNA,104.0,5,21,183,1609,-17,-33,10238
2016-01-20 15:40:00+00:00,KBNA,205.0,5,21,183,1609,-17,-33,10238
2016-01-20 16:18:00+00:00,KBNA,72.0,5,21,183,1609,-17,-33,10238
2016-01-20 18:34:00+00:00,KBNA,75.0,5,15,91,805,0,-11,10218
2016-01-20 20:24:00+00:00,KBNA,4.0,5,15,91,805,0,-11,10218
2016-01-20 22:35:00+00:00,KBNA,3.0,5,15,152,8047,6,-17,10228
2016-01-20 22:55:00+00:00,KBNA,12.0,5,15,152,8047,6,-17,10228
2016-01-21 13:55:00+00:00,KBNA,45.0,5,21,152,4023,0,-17,10246
2016-01-22 11:30:00+00:00,KBNA,318.0,5,51,183,6437,11,0,10081
2016-01-22 12:00:00+00:00,KBNA,232.0,5,51,183,6437,11,0,10081
2016-01-22 12:05:00+00:00,KBNA,8.0,5,51,183,6437,11,0,10081
2016-01-22 12:20:00+00:00,KBNA,317.0,5,51,183,6437,11,0,10081
2016-01-22 12:35:00+00:00,KBNA,348.0,5,77,183,2414,6,-11,10077
2016-01-22 12:40:00+00:00,KBNA,214.0,5,77,183,2414,6,-11,10077
2016-01-22 12:45:00+00:00,KBNA,176.0,5,77,183,2414,6,-11,10077
2016-01-22 13:25:00+00:00,KBNA,402.0,5,62,122,402,0,-11,10083
2016-01-22 13:35:00+00:00,KBNA,94.0,5,62,122,402,0,-11,10083
2016-01-22 13:45:00+00:00,KBNA,72.0,5,62,122,402,0,-11,10083
2016-01-22 13:55:00+00:00,KBNA,66.0,5,62,122,402,0,-11,10083
2016-01-22 13:55:00+00:00,KBNA,74.0,5,62,122,402,0,-11,10083
2016-01-22 13:55:00+00:00,KBNA,92.0,5,62,122,402,0,-11,10083
2016-01-22 13:55:00+00:00,KBNA,136.0,5,62,122,402,0,-11,10083
2016-01-22 13:55:00+00:00,KBNA,140.0,5,62,122,402,0,-11,10083
2016-01-22 14:00:00+00:00,KBNA,128.0,5,62,122,402,0,-11,10083
2016-01-22 14:00:00+00:00,KBNA,345.0,5,62,122,402,0,-11,10083
2016-01-22 14:00:00+00:00,KBNA,93.0,5,62,122,402,0,-11,10083
2016-01-22 14:15:00+00:00,KBNA,3.0,5,62,122,402,0,-11,10083
2016-01-22 14:20:00+00:00,KBNA,114.0,5,62,122,402,0,-11,10083
2016-01-22 15:35:00+00:00,KBNA,37.0,5,88,274,805,-17,-33,10087
2016-01-22 15:59:00+00:00,KBNA,12.0,5,88,274,805,-17,-33,10087
2016-01-22 16:15:00+00:00,KBNA,25.0,5,88,274,805,-17,-33,10087
2016-01-22 16:30:00+00:00,KBNA,40.0,5,82,274,1207,-17,-39,10085
2016-01-22 22:35:00+00:00,KBNA,6.0,5,82,274,805,-17,-44,10108
2016-01-22 23:41:00+00:00,KBNA,13.0,5,103,457,2012,-22,-50,10122
2016-01-22 23:55:00+00:00,KBNA,39.0,5,103,457,2012,-22,-50,10122
2016-01-23 00:25:00+00:00,KBNA,15.0,5,62,457,1207,-22,-50,10134
2016-01-23 01:04:00+00:00,KBNA,10.0,5,62,457,1207,-22,-50,10134
2016-01-23 12:00:00+00:00,KBNA,127.0,5,51,914,16093,-33,-78,10187
2016-01-23 12:00:00+00:00,KBNA,119.0,5,51,914,16093,-33,-78,10187
2016-01-23 13:25:00+00:00,KBNA,77.0,5,51,975,8047,-39,-78,10204
2016-01-23 14:00:00+00:00,KBNA,105.0,5,51,975,8047,-39,-78,10204
2016-01-23 14:00:00+00:00,KBNA,69.0,5,51,975,8047,-39,-78,10204
2016-01-23 14:05:00+00:00,KBNA,6.0,5,51,975,8047,-39,-78,10204
2016-01-23 14:15:00+00:00,KBNA,1.0,5,51,975,8047,-39,-78,10204
2016-01-23 14:30:00+00:00,KBNA,141.0,5,57,1036,16093,-39,-78,10210
2016-01-23 16:45:00+00:00,KBNA,15.0,5,46,671,16093,-33,-83,10217
2016-01-23 19:15:00+00:00,KBNA,5.0,5,36,732,16093,-22,-83,10209
2016-01-23 21:59:00+00:00,KBNA,6.0,5,41,792,16093,-11,-78,10214
2016-01-23 22:15:00+00:00,KBNA,3.0,5,41,792,16093,-11,-78,10214
2016-01-24 00:25:00+00:00,KBNA,22.0,5,21,22000,16093,-33,-72,10231
2016-01-24 12:00:00+00:00,KBNA,2.0,5,15,22000,9656,-111,-139,10248
2016-01-24 14:00:00+00:00,KBNA,8.0,5,15,22000,9656,-111,-139,10248
2016-01-24 14:00:00+00:00,KBNA,21.0,5,15,22000,9656,-111,-139,10248
2016-01-24 14:40:00+00:00,KBNA,14.0,5,15,22000,9656,-111,-139,10248
2016-01-24 22:15:00+00:00,KBNA,9.0,5,26,7620,16093,33,-50,10210
2016-01-25 16:05:00+00:00,KBNA,20.0,5,77,6096,16093,56,-28,10199
2016-02-02 12:35:00+00:00,KBNA,45.0,5,26,305,6437,111,100,10137
2016-02-04 00:50:00+00:00,KBNA,42.0,5,57,22000,16093,72,-17,10186
2016-02-08 16:05:00+00:00,KBNA,60.0,5,62,1676,16093,67,-56,10095
2016-02-08 20:24:00+00:00,KBNA,5.0,5,62,914,9656,28,-17,10094
2016-02-09 15:10:00+00:00,KBNA,2.0,5,41,457,805,-39,-72,10132
2016-02-09 16:18:00+00:00,KBNA,7.0,5,26,518,1609,-33,-67,10133
2016-02-09 16:45:00+00:00,KBNA,5.0,5,41,457,1207,-33,-72,10137
2016-02-09 23:35:00+00:00,KBNA,7.0,5,36,518,1609,-44,-78,10182
2016-02-10 02:15:00+00:00,KBNA,4.0,5,31,610,6437,-50,-94,10194
2016-02-10 12:00:00+00:00,KBNA,9.0,5,36,1524,8047,-61,-100,10216
2016-02-11 03:40:00+00:00,KBNA,15.0,5,15,1829,12875,-33,-72,10238
2016-02-12 22:55:00+00:00,KBNA,6.0,5,51,1280,16093,39,-39,10249
2016-02-14 18:45:00+00:00,KBNA,223.0,5,51,1250,4828,-11,-94,10218
2016-02-14 20:25:00+00:00,KBNA,96.0,5,41,1280,16093,6,-83,10187
2016-02-15 03:40:00+00:00,KBNA,30.0,5,36,1463,16093,0,-22,10194
2016-02-15 21:15:00+00:00,KBNA,240.0,5,26,152,3219,61,44,10082
2016-02-15 22:00:00+00:00,KBNA,1.0,5,21,274,2414,61,50,10075
2016-02-16 00:37:00+00:00,KBNA,1.0,5,31,122,4023,56,44,10075
2016-02-17 00:50:00+00:00,KBNA,5.0,5,51,366,16093,61,33,10119
2016-02-18 21:15:00+00:00,KBNA,14.0,5,26,7620,16093,161,6,10268
2016-02-23 16:45:00+00:00,KBNA,23.0,5,21,213,12875,106,72,10116
2016-02-24 00:50:00+00:00,KBNA,59.0,5,57,152,8047,133,117,10022
2016-02-24 02:10:00+00:00,KBNA,41.0,5,41,457,9656,133,117,10009
2016-02-24 18:59:00+00:00,KBNA,4.0,5,82,762,16093,50,0,9976
2016-02-24 23:10:00+00:00,KBNA,16.0,5,57,457,11265,33,0,10041
2016-02-24 23:45:00+00:00,KBNA,99.0,5,62,427,8047,28,6,10057
2016-02-25 00:50:00+00:00,KBNA,129.0,5,41,366,8047,33,6,10073
2016-03-04 00:38:00+00:00,KBNA,2.0,5,15,183,9656,56,39,10159
2016-03-06 11:55:00+00:00,KBNA,442.0,5,21,22000,16093,56,11,10264
2016-03-08 13:55:00+00:00,KBNA,105.0,5,51,7620,16093,156,56,10232
2016-03-08 18:34:00+00:00,KBNA,169.0,5,72,7620,16093,239,72,10197
2016-03-08 20:22:00+00:00,KBNA,2.0,5,67,7620,16093,239,78,10188
2016-03-08 22:47:00+00:00,KBNA,1.0,5,72,22000,16093,228,78,10168
2016-03-08 23:41:00+00:00,KBNA,4.0,5,46,7620,16093,206,67,10169
2016-03-10 23:10:00+00:00,KBNA,2.0,5,36,732,2414,172,156,10165
2016-03-14 12:55:00+00:00,KBNA,15.0,5,57,3048,16093,161,117,10057
2016-03-19 01:55:00+00:00,KBNA,53.0,5,72,2286,16093,172,-17,10127
2016-03-19 15:10:00+00:00,KBNA,64.0,5,67,2286,16093,111,6,10159
2016-03-19 17:00:00+00:00,KBNA,38.0,5,57,1981,16093,122,17,10164
2016-03-25 20:10:00+00:00,KBNA,23.0,5,26,823,16093,94,17,10173
2016-03-26 15:10:00+00:00,KBNA,22.0,5,15,6096,16093,83,44,10196
2016-03-26 17:20:00+00:00,KBNA,90.0,5,36,22000,16093,228,39,10172
2016-03-26 21:25:00+00:00,KBNA,76.0,5,36,22000,16093,239,50,10168
2016-03-26 22:55:00+00:00,KBNA,36.0,5,31,22000,16093,233,56,10167
2016-03-28 23:30:00+00:00,KBNA,54.0,5,31,22000,16093,144,-11,10203
2016-03-29 15:00:00+00:00,KBNA,50.0,5,51,22000,16093,128,17,10248
2016-03-29 20:10:00+00:00,KBNA,100.0,5,41,22000,16093,172,11,10224
2016-03-30 22:41:00+00:00,KBNA,211.0,5,82,7620,16093,233,72,10127
2016-04-02 01:10:00+00:00,KBNA,35.0,5,46,3658,16093,161,-28,10118
2016-04-02 13:25:00+00:00,KBNA,46.0,5,46,2134,16093,94,11,10147
2016-04-02 14:40:00+00:00,KBNA,186.0,5,51,22000,16093,111,11,10147
2016-04-02 17:20:00+00:00,KBNA,78.0,5,67,22000,16093,139,-11,10146
2016-04-02 19:50:00+00:00,KBNA,12.0,5,88,22000,16093,161,-22,10122
2016-04-03 15:25:00+00:00,KBNA,40.0,5,21,22000,16093,144,-56,10219
2016-04-04 20:10:00+00:00,KBNA,11.0,5,72,4572,16093,250,28,10151
2016-04-04 23:30:00+00:00,KBNA,75.0,5,72,22000,16093,211,22,10179
2016-04-06 21:15:00+00:00,KBNA,2.0,5,67,7620,16093,183,83,10083
2016-04-06 22:15:00+00:00,KBNA,38.0,5,51,7620,16093,183,89,10063
2016-04-06 22:20:00+00:00,KBNA,22.0,5,51,7620,16093,183,89,10063
2016-04-07 15:00:00+00:00,KBNA,39.0,5,36,3048,16093,139,22,10095
2016-04-08 00:15:00+00:00,KBNA,16.0,5,62,1463,16093,106,44,10117
2016-04-17 17:38:00+00:00,KBNA,2.0,5,41,22000,16093,256,44,10272
2016-04-17 19:30:00+00:00,KBNA,3.0,5,21,22000,16093,267,33,10258
2016-04-17 20:35:00+00:00,KBNA,5.0,5,36,22000,16093,272,33,10250
2016-04-17 21:46:00+00:00,KBNA,11.0,5,31,22000,16093,272,28,10249
2016-04-18 00:09:00+00:00,KBNA,5.0,5,21,22000,16093,250,17,10245
2016-04-26 12:50:00+00:00,KBNA,36.0,5,26,2438,16093,200,139,10130
2016-04-29 12:50:00+00:00,KBNA,26.0,5,36,7620,16093,228,100,10159
2016-04-29 17:38:00+00:00,KBNA,165.0,5,15,7620,16093,267,117,10153
2016-04-29 19:30:00+00:00,KBNA,274.0,5,31,7620,16093,250,128,10157
2016-04-29 21:46:00+00:00,KBNA,139.0,5,31,3658,16093,233,128,10161
2016-04-29 22:40:00+00:00,KBNA,41.0,5,51,3353,16093,211,150,10164
2016-04-30 17:38:00+00:00,KBNA,19.0,5,15,2438,16093,194,172,10133
2016-05-02 18:04:00+00:00,KBNA,5.0,5,21,1250,6437,144,128,10161
2016-05-02 22:00:00+00:00,KBNA,53.0,5,36,488,16093,189,156,10132
2016-05-02 22:05:00+00:00,KBNA,42.0,5,36,488,16093,189,156,10132
2016-05-04 12:15:00+00:00,KBNA,102.0,5,15,22000,16093,139,89,10105
2016-05-04 14:05:00+00:00,KBNA,38.0,5,41,22000,16093,161,83,10098
2016-05-04 18:32:00+00:00,KBNA,4.0,5,46,1829,8047,167,89,10066
2016-05-04 19:20:00+00:00,KBNA,53.0,5,46,1829,8047,167,89,10066
2016-05-04 21:05:00+00:00,KBNA,279.0,5,57,945,16093,194,106,10058
2016-05-04 22:26:00+00:00,KBNA,7.0,5,26,3048,16093,156,89,10071
2016-05-04 22:34:00+00:00,KBNA,17.0,5,26,3048,16093,156,89,10071
2016-05-04 23:30:00+00:00,KBNA,3.0,5,31,22000,16093,161,94,10074
2016-05-09 22:00:00+00:00,KBNA,5.0,5,72,4572,16093,217,139,10135
2016-05-10 10:28:00+00:00,KBNA,12.0,5,57,3048,16093,189,144,10138
2016-05-10 12:07:00+00:00,KBNA,21.0,5,15,792,8047,189,161,10163
2016-05-10 12:15:00+00:00,KBNA,10.0,5,26,1097,16093,189,161,10162
2016-05-10 12:35:00+00:00,KBNA,16.0,5,26,1097,16093,189,161,10162
2016-05-12 01:55:00+00:00,KBNA,114.0,5,46,22000,16093,261,172,10162
2016-05-12 12:50:00+00:00,KBNA,27.0,5,15,1036,16093,211,156,10190
2016-05-12 18:32:00+00:00,KBNA,10.0,5,31,1463,9656,206,167,10167
2016-05-12 19:20:00+00:00,KBNA,14.0,5,31,1463,9656,206,167,10167
2016-05-12 21:16:00+00:00,KBNA,7.0,5,31,7620,16093,233,183,10153
2016-05-14 11:15:00+00:00,KBNA,16.0,5,26,1981,16093,150,78,10137
2016-05-14 22:45:00+00:00,KBNA,58.0,5,46,22000,16093,161,11,10187
2016-05-19 19:30:00+00:00,KBNA,105.0,5,57,22000,16093,244,72,10178
2016-05-20 14:35:00+00:00,KBNA,9.0,5,21,671,2414,172,156,10150
2016-05-20 14:40:00+00:00,KBNA,16.0,5,21,671,2414,172,156,10150
2016-05-20 14:45:00+00:00,KBNA,6.0,5,21,671,2414,172,156,10150
2016-05-20 15:00:00+00:00,KBNA,5.0,5,21,671,2414,172,156,10150
2016-05-20 15:05:00+00:00,KBNA,9.0,5,21,671,2414,172,156,10150
2016-05-20 15:30:00+00:00,KBNA,5.0,5,41,853,1609,178,167,10150
2016-05-20 15:45:00+00:00,KBNA,11.0,5,41,853,1609,178,167,10150
2016-05-20 17:03:00+00:00,KBNA,246.0,5,31,610,3219,167,150,10165
2016-05-21 21:11:00+00:00,KBNA,109.0,5,46,1676,16093,211,111,10172
2016-05-23 14:33:00+00:00,KBNA,6.0,5,31,22000,16093,239,89,10164
2016-05-26 20:25:00+00:00,KBNA,11.0,5,57,7620,16093,317,161,10157
2016-05-26 22:19:00+00:00,KBNA,11.0,5,93,22000,16093,233,178,10174
2016-05-26 23:44:00+00:00,KBNA,8.0,5,26,488,16093,222,183,10177
2016-05-27 00:12:00+00:00,KBNA,1.0,5,26,488,16093,222,183,10177
2016-05-27 11:01:00+00:00,KBNA,31.0,5,15,6096,16093,183,167,10167
2016-05-27 16:32:00+00:00,KBNA,4.0,5,62,7620,16093,300,161,10165
2016-05-27 20:25:00+00:00,KBNA,1.0,5,41,3658,16093,300,161,10137
2016-05-27 23:05:00+00:00,KBNA,40.0,5,21,3353,16093,294,183,10130
2016-05-27 23:55:00+00:00,KBNA,110.0,5,15,4572,16093,278,172,10135
2016-05-31 22:05:00+00:00,KBNA,131.0,5,36,22000,16093,311,156,10116
2016-05-31 22:19:00+00:00,KBNA,145.0,5,36,22000,16093,311,156,10116
2016-06-01 19:30:00+00:00,KBNA,30.0,5,51,2743,16093,317,172,10127
2016-06-01 20:10:00+00:00,KBNA,7.0,5,51,2743,16093,317,172,10127
2016-06-01 20:10:00+00:00,KBNA,15.0,5,51,2743,16093,317,172,10127
2016-06-01 21:05:00+00:00,KBNA,4.0,5,77,1829,16093,283,183,10128
2016-06-01 23:44:00+00:00,KBNA,15.0,5,15,2743,16093,233,189,10144
2016-06-02 23:55:00+00:00,KBNA,97.0,5,26,1524,16093,294,156,10157
2016-06-04 00:15:00+00:00,KBNA,9.0,5,26,3353,11265,228,206,10161
2016-06-05 11:50:00+00:00,KBNA,30.0,5,21,2286,16093,211,194,10102
2016-06-13 15:35:00+00:00,KBNA,1.0,5,21,1372,16093,344,200,10149
2016-06-13 18:32:00+00:00,KBNA,98.0,5,26,1676,16093,339,189,10126
2016-06-13 19:45:00+00:00,KBNA,7.0,5,26,1676,16093,339,189,10126
2016-06-13 19:50:00+00:00,KBNA,1.0,5,26,1676,16093,339,189,10126
2016-06-13 21:10:00+00:00,KBNA,27.0,5,57,1676,16093,272,206,10121
2016-06-13 22:20:00+00:00,KBNA,8.0,5,21,2896,16093,322,200,10115
2016-06-13 22:20:00+00:00,KBNA,50.0,5,21,2896,16093,322,200,10115
2016-06-13 22:25:00+00:00,KBNA,47.0,5,72,1829,16093,267,194,10125
2016-06-13 22:26:00+00:00,KBNA,66.0,5,72,1829,16093,267,194,10125
2016-06-13 22:50:00+00:00,KBNA,50.0,5,72,1829,16093,267,194,10125
2016-06-13 23:10:00+00:00,KBNA,40.0,5,72,1829,16093,267,194,10125
2016-06-14 00:15:00+00:00,KBNA,9.0,5,72,1829,16093,267,194,10125
2016-06-14 02:00:00+00:00,KBNA,28.0,5,72,1829,16093,267,194,10125
2016-06-14 16:33:00+00:00,KBNA,30.0,5,26,1676,16093,306,217,10120
2016-06-14 18:19:00+00:00,KBNA,58.0,5,41,2134,11265,261,233,10117
2016-06-14 19:26:00+00:00,KBNA,55.0,5,26,22000,16093,244,217,10115
2016-06-15 11:20:00+00:00,KBNA,15.0,5,21,22000,16093,233,211,10122
2016-06-15 20:10:00+00:00,KBNA,61.0,5,41,1372,16093,333,217,10119
2016-06-15 21:00:00+00:00,KBNA,43.0,5,31,1494,16093,333,222,10116
2016-06-15 21:25:00+00:00,KBNA,35.0,5,51,1006,8047,222,200,10142
2016-06-15 21:31:00+00:00,KBNA,54.0,5,51,1006,8047,222,200,10142
2016-06-15 21:36:00+00:00,KBNA,31.0,5,51,1006,8047,222,200,10142
2016-06-15 21:39:00+00:00,KBNA,13.0,5,51,1006,8047,222,200,10142
2016-06-15 21:45:00+00:00,KBNA,12.0,5,51,1006,8047,222,200,10142
2016-06-15 22:00:00+00:00,KBNA,39.0,5,51,1006,8047,222,200,10142
2016-06-15 22:17:00+00:00,KBNA,24.0,5,51,1006,8047,222,200,10142
2016-06-15 22:26:00+00:00,KBNA,13.0,5,51,1006,8047,222,200,10142
2016-06-16 00:15:00+00:00,KBNA,12.0,5,31,3048,16093,222,206,10123
2016-06-18 21:45:00+00:00,KBNA,41.0,5,26,1372,16093,317,183,10187
2016-06-18 23:25:00+00:00,KBNA,50.0,5,26,2286,16093,311,189,10191
2016-06-23 15:10:00+00:00,KBNA,18.0,5,57,22000,16093,311,222,10167
2016-06-24 02:00:00+00:00,KBNA,60.0,5,21,22000,16093,306,211,10136
2016-06-26 19:31:00+00:00,KBNA,94.0,5,36,1981,16093,322,217,10177
2016-06-27 02:00:00+00:00,KBNA,25.0,5,31,3048,16093,283,211,10175
2016-06-27 02:25:00+00:00,KBNA,4.0,5,31,3048,16093,283,211,10175
2016-06-27 17:15:00+00:00,KBNA,35.0,5,82,1372,14484,250,211,10176
2016-06-27 17:25:00+00:00,KBNA,27.0,5,82,1372,14484,250,211,10176
2016-06-27 17:35:00+00:00,KBNA,17.0,5,82,1372,14484,250,211,10176
2016-06-27 18:00:00+00:00,KBNA,4.0,5,82,1372,14484,250,211,10176
2016-06-27 18:19:00+00:00,KBNA,5.0,5,82,1372,14484,250,211,10176
